,0
904,Dataset2/Char/2/Dlts212_200_31_18_162.bmp
905,Dataset2/Char/2/Cdts313_300_31_22_162.bmp
906,Dataset2/Char/2/Ects212_200_31_18_162.bmp
907,Dataset2/Char/2/Cdtb313_300_30_20_162.bmp
908,Dataset2/Char/2/Bwts322_300_31_18_162.bmp
909,Dataset2/Char/2/Ectb212_200_30_16_162.bmp
910,Dataset2/Char/2/PPTB212_200_30_18_162.bmp
911,Dataset2/Char/2/Astb212_200_30_20_162.bmp
912,Dataset2/Char/2/JTTB211_200_30_14_162.bmp
913,Dataset2/Char/2/Astb312_300_30_22_162.bmp
914,Dataset2/Char/2/Cdts331_300_31_14_162.bmp
915,Dataset2/Char/2/Dltb212_200_30_18_162.bmp
916,Dataset2/Char/2/Cdtb213_200_30_22_162.bmp
917,Dataset2/Char/2/FSTS213_200_31_22_162.bmp
918,Dataset2/Char/2/Cdts323_300_31_22_162.bmp
919,Dataset2/Char/2/KKTS212_200_31_20_162.bmp
920,Dataset2/Char/2/Bwtb323_300_30_20_162.bmp
921,Dataset2/Char/2/Bwtb323_300_30_22_162.bmp
922,Dataset2/Char/2/Cdtb322_300_30_16_162.bmp
923,Dataset2/Char/2/Bwtb313_300_30_20_162.bmp
924,Dataset2/Char/2/Ectb211_200_30_12_162.bmp
925,Dataset2/Char/2/Bwts322_300_31_16_162.bmp
926,Dataset2/Char/2/KKTS212_200_31_18_162.bmp
927,Dataset2/Char/2/Astb311_300_30_16_162.bmp
928,Dataset2/Char/2/Bwts213_200_31_22_162.bmp
929,Dataset2/Char/2/JTTB212_200_30_18_162.bmp
930,Dataset2/Char/2/Bwts211_200_31_14_162.bmp
931,Dataset2/Char/2/Bwtb313_300_30_22_162.bmp
932,Dataset2/Char/2/Bwts332_300_31_18_162.bmp
933,Dataset2/Char/2/Dlts213_200_31_22_162.bmp
934,Dataset2/Char/2/Ectb213_200_30_20_162.bmp
935,Dataset2/Char/2/Astb312_300_30_20_162.bmp
936,Dataset2/Char/2/Dlts213_200_31_20_162.bmp
937,Dataset2/Char/2/FSTB212_200_30_16_162.bmp
938,Dataset2/Char/2/Bwtb213_200_30_20_162.bmp
939,Dataset2/Char/2/Cdtb311_300_30_14_162.bmp
940,Dataset2/Char/2/KKTS211_200_31_16_162.bmp
941,Dataset2/Char/2/Astb212_200_30_22_162.bmp
942,Dataset2/Char/2/Bwts313_300_31_20_162.bmp
943,Dataset2/Char/2/FSTS212_200_31_18_162.bmp
944,Dataset2/Char/2/KTTS212_200_31_18_162.bmp
945,Dataset2/Char/2/Astb311_300_30_14_162.bmp
946,Dataset2/Char/2/Bwtb312_300_30_18_162.bmp
947,Dataset2/Char/2/Cdts332_300_31_18_162.bmp
948,Dataset2/Char/2/Asts212_200_31_20_162.bmp
949,Dataset2/Char/2/Bwts212_200_31_18_162.bmp
950,Dataset2/Char/2/Ects211_200_31_14_162.bmp
951,Dataset2/Char/2/KKTB212_200_30_22_162.bmp
952,Dataset2/Char/2/Cdts213_200_31_20_162.bmp
953,Dataset2/Char/2/Dlts211_200_31_12_162.bmp
954,Dataset2/Char/2/Ectb211_200_30_14_162.bmp
955,Dataset2/Char/2/Cdts321_300_31_14_162.bmp
956,Dataset2/Char/2/Cdts211_200_31_10_162.bmp
957,Dataset2/Char/2/KTTB212_200_30_18_162.bmp
958,Dataset2/Char/2/Asts211_200_31_14_162.bmp
959,Dataset2/Char/2/Astb211_200_30_16_162.bmp
960,Dataset2/Char/2/Cdts312_300_31_18_162.bmp
961,Dataset2/Char/2/PPTS211_200_31_12_162.bmp
962,Dataset2/Char/2/KTTS213_200_31_22_162.bmp
963,Dataset2/Char/2/JTTB212_200_30_20_162.bmp
964,Dataset2/Char/2/Cdts213_200_31_22_162.bmp
965,Dataset2/Char/2/Dltb211_200_30_14_162.bmp
966,Dataset2/Char/2/Bwts211_200_31_12_162.bmp
967,Dataset2/Char/2/Cdts211_200_31_12_162.bmp
968,Dataset2/Char/2/Bwts321_300_31_12_162.bmp
969,Dataset2/Char/2/Cdts312_300_31_16_162.bmp
970,Dataset2/Char/2/Bwts312_300_31_16_162.bmp
971,Dataset2/Char/2/Cdtb212_200_30_18_162.bmp
972,Dataset2/Char/2/FSTB211_200_30_14_162.bmp
973,Dataset2/Char/2/KTTB213_200_30_20_162.bmp
974,Dataset2/Char/2/Ects212_200_31_16_162.bmp
975,Dataset2/Char/2/Bwts212_200_31_16_162.bmp
976,Dataset2/Char/2/KKTS211_200_31_14_162.bmp
977,Dataset2/Char/2/Cdtb321_300_30_14_162.bmp
978,Dataset2/Char/2/JTTS211_200_31_16_162.bmp
979,Dataset2/Char/2/Cdts333_300_31_22_162.bmp
980,Dataset2/Char/2/KKTB212_200_30_20_162.bmp
981,Dataset2/Char/2/FSTB213_200_30_20_162.bmp
982,Dataset2/Char/2/KTTB213_200_30_22_162.bmp
983,Dataset2/Char/2/Cdtb313_300_30_22_162.bmp
984,Dataset2/Char/2/Asts322_300_31_18_162.bmp
985,Dataset2/Char/2/JTTS212_200_31_18_162.bmp
986,Dataset2/Char/2/Bwtb311_300_30_14_162.bmp
987,Dataset2/Char/2/Ects213_200_31_22_162.bmp
988,Dataset2/Char/2/Asts211_200_31_12_162.bmp
989,Dataset2/Char/2/Asts211_200_31_16_162.bmp
990,Dataset2/Char/2/Astb321_300_30_16_162.bmp
991,Dataset2/Char/2/Dlts212_200_31_16_162.bmp
992,Dataset2/Char/2/PPTS211_200_31_14_162.bmp
993,Dataset2/Char/2/Cdts212_200_31_18_162.bmp
994,Dataset2/Char/2/JTTB211_200_30_16_162.bmp
995,Dataset2/Char/2/Bwtb322_300_30_18_162.bmp
996,Dataset2/Char/2/KTTS213_200_31_20_162.bmp
997,Dataset2/Char/2/Astb312_300_30_18_162.bmp
998,Dataset2/Char/2/Astb322_300_30_20_162.bmp
999,Dataset2/Char/2/Cdtb321_300_30_12_162.bmp
1000,Dataset2/Char/2/Astb212_200_30_18_162.bmp
1001,Dataset2/Char/2/Cdts322_300_31_18_162.bmp
1002,Dataset2/Char/2/Bwts333_300_31_20_162.bmp
1003,Dataset2/Char/2/Cdtb323_300_30_20_162.bmp
1004,Dataset2/Char/2/FSTS212_200_31_16_162.bmp
1005,Dataset2/Char/2/Asts321_300_31_16_162.bmp
1006,Dataset2/Char/2/PPTB213_200_30_22_162.bmp
1007,Dataset2/Char/2/Asts321_300_31_14_162.bmp
1008,Dataset2/Char/2/Dltb212_200_30_16_162.bmp
1009,Dataset2/Char/2/Astb322_300_30_18_162.bmp
1010,Dataset2/Char/2/Asts212_200_31_18_162.bmp
1011,Dataset2/Char/2/Bwts213_200_31_20_162.bmp
1012,Dataset2/Char/2/Cdts313_300_31_20_162.bmp
1013,Dataset2/Char/2/Cdtb312_300_30_18_162.bmp
1014,Dataset2/Char/2/Bwts331_300_31_14_162.bmp
1015,Dataset2/Char/2/PPTS212_200_31_18_162.bmp
1016,Dataset2/Char/2/Cdts332_300_31_16_162.bmp
1017,Dataset2/Char/2/Astb211_200_30_14_162.bmp
1018,Dataset2/Char/2/KTTB212_200_30_16_162.bmp
1019,Dataset2/Char/2/Bwts323_300_31_22_162.bmp
1020,Dataset2/Char/2/Astb322_300_30_22_162.bmp
1021,Dataset2/Char/2/Cdtb212_200_30_16_162.bmp
1022,Dataset2/Char/2/KKTS212_200_31_22_162.bmp
1023,Dataset2/Char/2/PPTB213_200_30_20_162.bmp
1024,Dataset2/Char/2/PPTS213_200_31_22_162.bmp
1025,Dataset2/Char/2/Ectb213_200_30_22_162.bmp
1026,Dataset2/Char/2/PPTS213_200_31_20_162.bmp
1027,Dataset2/Char/2/FSTB211_200_30_12_162.bmp
1028,Dataset2/Char/2/Bwtb212_200_30_18_162.bmp
1029,Dataset2/Char/2/FSTB213_200_30_22_162.bmp
1030,Dataset2/Char/2/PPTB211_200_30_10_162.bmp
1031,Dataset2/Char/2/Bwts312_300_31_18_162.bmp
1032,Dataset2/Char/2/KTTS212_200_31_16_162.bmp
1033,Dataset2/Char/2/FSTB212_200_30_18_162.bmp
1034,Dataset2/Char/2/Cdtb312_300_30_16_162.bmp
1035,Dataset2/Char/2/KTTB211_200_30_14_162.bmp
1036,Dataset2/Char/2/PPTS212_200_31_16_162.bmp
1037,Dataset2/Char/2/Bwts333_300_31_22_162.bmp
1038,Dataset2/Char/2/Bwtb213_200_30_22_162.bmp
1039,Dataset2/Char/2/Ectb212_200_30_18_162.bmp
1040,Dataset2/Char/2/Bwts313_300_31_22_162.bmp
1041,Dataset2/Char/2/Bwtb212_200_30_16_162.bmp
1042,Dataset2/Char/2/JTTS212_200_31_20_162.bmp
1043,Dataset2/Char/2/JTTS212_200_31_22_162.bmp
1044,Dataset2/Char/2/Cdts323_300_31_20_162.bmp
1045,Dataset2/Char/2/Cdts211_200_31_14_162.bmp
1046,Dataset2/Char/2/Cdtb213_200_30_20_162.bmp
1047,Dataset2/Char/2/Cdtb322_300_30_18_162.bmp
1048,Dataset2/Char/2/JTTB212_200_30_22_162.bmp
1049,Dataset2/Char/2/Bwts321_300_31_14_162.bmp
1050,Dataset2/Char/6/Bwts212_200_31_18_168.bmp
1051,Dataset2/Char/6/KKTS211_200_31_14_168.bmp
1052,Dataset2/Char/6/KKTB211_200_30_12_168.bmp
1053,Dataset2/Char/6/Astb211_200_30_08_168.bmp
1054,Dataset2/Char/6/Dlts211_200_31_12_168.bmp
1055,Dataset2/Char/6/Ects212_200_31_18_168.bmp
1056,Dataset2/Char/6/Dltb213_200_30_22_168.bmp
1057,Dataset2/Char/6/Ects213_200_31_22_168.bmp
1058,Dataset2/Char/6/Dlts211_200_31_10_168.bmp
1059,Dataset2/Char/6/FSTB211_200_30_10_168.bmp
1060,Dataset2/Char/6/KKTS212_200_31_22_168.bmp
1061,Dataset2/Char/6/FSTB212_200_30_18_168.bmp
1062,Dataset2/Char/6/JTTB211_200_30_10_168.bmp
1063,Dataset2/Char/6/KKTS211_200_31_16_168.bmp
1064,Dataset2/Char/6/Dltb212_200_30_16_168.bmp
1065,Dataset2/Char/6/Astb212_200_30_20_168.bmp
1066,Dataset2/Char/6/Dlts211_200_31_08_168.bmp
1067,Dataset2/Char/6/IRTB211_200_30_14_168.bmp
1068,Dataset2/Char/6/KTTS211_200_31_14_168.bmp
1069,Dataset2/Char/6/Ects211_200_31_14_168.bmp
1070,Dataset2/Char/6/Astb211_200_30_14_168.bmp
1071,Dataset2/Char/6/Cdts212_200_31_16_168.bmp
1072,Dataset2/Char/6/Cdts212_200_31_18_168.bmp
1073,Dataset2/Char/6/Dlts212_200_31_18_168.bmp
1074,Dataset2/Char/6/Dltb213_200_30_20_168.bmp
1075,Dataset2/Char/6/PPTS211_200_31_10_168.bmp
1076,Dataset2/Char/6/Asts211_200_31_12_168.bmp
1077,Dataset2/Char/6/KKTB211_200_30_10_168.bmp
1078,Dataset2/Char/6/JTTB212_200_30_18_168.bmp
1079,Dataset2/Char/6/Asts212_200_31_22_168.bmp
1080,Dataset2/Char/6/PPTS213_200_31_22_168.bmp
1081,Dataset2/Char/6/JTTS212_200_31_18_168.bmp
1082,Dataset2/Char/6/FSTB212_200_30_16_168.bmp
1083,Dataset2/Char/6/Ectb213_200_30_22_168.bmp
1084,Dataset2/Char/6/KTTB212_200_30_18_168.bmp
1085,Dataset2/Char/6/KTTB211_200_30_14_168.bmp
1086,Dataset2/Char/6/FSTS211_200_31_12_168.bmp
1087,Dataset2/Char/6/FSTB213_200_30_22_168.bmp
1088,Dataset2/Char/6/IRTB213_200_30_22_168.bmp
1089,Dataset2/Char/6/Ectb212_200_30_16_168.bmp
1090,Dataset2/Char/6/JTTS211_200_31_08_168.bmp
1091,Dataset2/Char/6/Ectb211_200_30_12_168.bmp
1092,Dataset2/Char/6/Cdts211_200_31_14_168.bmp
1093,Dataset2/Char/6/IRTB211_200_30_08_168.bmp
1094,Dataset2/Char/6/KTTS212_200_31_16_168.bmp
1095,Dataset2/Char/6/Bwtb212_200_30_18_168.bmp
1096,Dataset2/Char/6/Dltb211_200_30_10_168.bmp
1097,Dataset2/Char/6/PPTS212_200_31_18_168.bmp
1098,Dataset2/Char/6/Cdts213_200_31_22_168.bmp
1099,Dataset2/Char/6/FSTB213_200_30_20_168.bmp
1100,Dataset2/Char/6/Bwtb211_200_30_12_168.bmp
1101,Dataset2/Char/6/KKTB211_200_30_08_168.bmp
1102,Dataset2/Char/6/Bwtb213_200_30_22_168.bmp
1103,Dataset2/Char/6/PPTS212_200_31_16_168.bmp
1104,Dataset2/Char/6/PPTS211_200_31_14_168.bmp
1105,Dataset2/Char/6/Bwts211_200_31_08_168.bmp
1106,Dataset2/Char/6/IRTB211_200_30_10_168.bmp
1107,Dataset2/Char/6/Bwts211_200_31_12_168.bmp
1108,Dataset2/Char/6/KKTS211_200_31_10_168.bmp
1109,Dataset2/Char/6/KKTS211_200_31_08_168.bmp
1110,Dataset2/Char/6/JTTS211_200_31_16_168.bmp
1111,Dataset2/Char/6/Ects213_200_31_20_168.bmp
1112,Dataset2/Char/6/JTTB211_200_30_16_168.bmp
1113,Dataset2/Char/6/FSTB211_200_30_08_168.bmp
1114,Dataset2/Char/6/IRTB211_200_30_12_168.bmp
1115,Dataset2/Char/6/KTTS211_200_31_12_168.bmp
1116,Dataset2/Char/6/IRTB212_200_30_16_168.bmp
1117,Dataset2/Char/6/IRTB212_200_30_18_168.bmp
1118,Dataset2/Char/6/Bwtb211_200_30_08_168.bmp
1119,Dataset2/Char/6/Astb211_200_30_10_168.bmp
1120,Dataset2/Char/6/KTTS211_200_31_10_168.bmp
1121,Dataset2/Char/6/Astb212_200_30_22_168.bmp
1122,Dataset2/Char/6/KKTS212_200_31_18_168.bmp
1123,Dataset2/Char/6/Cdtb211_200_30_08_168.bmp
1124,Dataset2/Char/6/Asts211_200_31_08_168.bmp
1125,Dataset2/Char/6/Bwtb211_200_30_10_168.bmp
1126,Dataset2/Char/6/IRTS211_200_31_10_168.bmp
1127,Dataset2/Char/6/Dltb212_200_30_18_168.bmp
1128,Dataset2/Char/6/KKTB211_200_30_16_168.bmp
1129,Dataset2/Char/6/KTTB213_200_30_22_168.bmp
1130,Dataset2/Char/6/FSTB211_200_30_12_168.bmp
1131,Dataset2/Char/6/KKTB212_200_30_18_168.bmp
1132,Dataset2/Char/6/Cdts211_200_31_10_168.bmp
1133,Dataset2/Char/6/Asts211_200_31_14_168.bmp
1134,Dataset2/Char/6/Cdtb211_200_30_10_168.bmp
1135,Dataset2/Char/6/Bwts212_200_31_16_168.bmp
1136,Dataset2/Char/6/FSTS211_200_31_14_168.bmp
1137,Dataset2/Char/6/Asts212_200_31_18_168.bmp
1138,Dataset2/Char/6/Cdts211_200_31_12_168.bmp
1139,Dataset2/Char/6/Cdtb211_200_30_12_168.bmp
1140,Dataset2/Char/6/KTTS212_200_31_18_168.bmp
1141,Dataset2/Char/6/Asts211_200_31_16_168.bmp
1142,Dataset2/Char/6/Cdtb212_200_30_18_168.bmp
1143,Dataset2/Char/6/Bwtb211_200_30_14_168.bmp
1144,Dataset2/Char/6/JTTS211_200_31_10_168.bmp
1145,Dataset2/Char/6/Cdts213_200_31_20_168.bmp
1146,Dataset2/Char/6/KTTS213_200_31_20_168.bmp
1147,Dataset2/Char/6/Asts212_200_31_20_168.bmp
1148,Dataset2/Char/6/KTTS213_200_31_22_168.bmp
1149,Dataset2/Char/6/Bwtb213_200_30_20_168.bmp
1150,Dataset2/Char/6/KKTB211_200_30_14_168.bmp
1151,Dataset2/Char/6/KKTS212_200_31_20_168.bmp
1152,Dataset2/Char/6/Bwts211_200_31_10_168.bmp
1153,Dataset2/Char/6/Bwts211_200_31_14_168.bmp
1154,Dataset2/Char/6/IRTS211_200_31_08_168.bmp
1155,Dataset2/Char/6/JTTS211_200_31_12_168.bmp
1156,Dataset2/Char/6/PPTB213_200_30_22_168.bmp
1157,Dataset2/Char/6/Ectb212_200_30_18_168.bmp
1158,Dataset2/Char/6/JTTB212_200_30_22_168.bmp
1159,Dataset2/Char/6/KTTB211_200_30_12_168.bmp
1160,Dataset2/Char/6/Ects211_200_31_10_168.bmp
1161,Dataset2/Char/6/Bwts213_200_31_22_168.bmp
1162,Dataset2/Char/6/JTTB211_200_30_08_168.bmp
1163,Dataset2/Char/6/Cdtb213_200_30_20_168.bmp
1164,Dataset2/Char/6/FSTS212_200_31_16_168.bmp
1165,Dataset2/Char/6/Ects211_200_31_12_168.bmp
1166,Dataset2/Char/6/Ects211_200_31_08_168.bmp
1167,Dataset2/Char/6/Cdts211_200_31_08_168.bmp
1168,Dataset2/Char/6/PPTS213_200_31_20_168.bmp
1169,Dataset2/Char/6/Bwtb212_200_30_16_168.bmp
1170,Dataset2/Char/6/KTTB212_200_30_16_168.bmp
1171,Dataset2/Char/6/Cdtb212_200_30_16_168.bmp
1172,Dataset2/Char/6/JTTB211_200_30_12_168.bmp
1173,Dataset2/Char/6/PPTB211_200_30_10_168.bmp
1174,Dataset2/Char/6/Astb211_200_30_16_168.bmp
1175,Dataset2/Char/6/FSTS213_200_31_20_168.bmp
1176,Dataset2/Char/6/Ectb211_200_30_08_168.bmp
1177,Dataset2/Char/6/Ectb211_200_30_10_168.bmp
1178,Dataset2/Char/6/FSTB211_200_30_14_168.bmp
1179,Dataset2/Char/6/KKTS211_200_31_12_168.bmp
1180,Dataset2/Char/6/KTTB211_200_30_10_168.bmp
1181,Dataset2/Char/6/Dlts213_200_31_22_168.bmp
1182,Dataset2/Char/6/JTTB212_200_30_20_168.bmp
1183,Dataset2/Char/6/KKTB212_200_30_20_168.bmp
1184,Dataset2/Char/6/KTTB213_200_30_20_168.bmp
1185,Dataset2/Char/6/Astb211_200_30_12_168.bmp
1186,Dataset2/Char/6/Dlts212_200_31_16_168.bmp
1187,Dataset2/Char/6/FSTS212_200_31_18_168.bmp
1188,Dataset2/Char/6/JTTS212_200_31_20_168.bmp
1189,Dataset2/Char/6/Dlts213_200_31_20_168.bmp
1190,Dataset2/Char/6/Dltb211_200_30_14_168.bmp
1191,Dataset2/Char/6/Astb212_200_30_18_168.bmp
1192,Dataset2/Char/6/JTTS212_200_31_22_168.bmp
1193,Dataset2/Char/6/Ects212_200_31_16_168.bmp
1194,Dataset2/Char/6/PPTS211_200_31_12_168.bmp
1195,Dataset2/Char/6/JTTB211_200_30_14_168.bmp
1196,Dataset2/Char/6/Dlts211_200_31_14_168.bmp
1197,Dataset2/Char/6/Cdtb211_200_30_14_168.bmp
1198,Dataset2/Char/6/Asts211_200_31_10_168.bmp
1199,Dataset2/Char/6/Dltb211_200_30_12_168.bmp
1200,Dataset2/Char/6/Ectb211_200_30_14_168.bmp
1201,Dataset2/Char/6/JTTS211_200_31_14_168.bmp
1202,Dataset2/Char/6/Bwts213_200_31_20_168.bmp
1203,Dataset2/Char/6/IRTB213_200_30_20_168.bmp
1204,Dataset2/Char/6/Ectb213_200_30_20_168.bmp
1205,Dataset2/Char/6/Dltb211_200_30_08_168.bmp
1206,Dataset2/Char/6/FSTS213_200_31_22_168.bmp
1207,Dataset2/Char/6/KKTB212_200_30_22_168.bmp
1208,Dataset2/Char/6/Cdtb213_200_30_22_168.bmp
1209,Dataset2/Char/3/Cdts331_300_31_14_164.bmp
1210,Dataset2/Char/3/KTTS213_200_31_20_164.bmp
1211,Dataset2/Char/3/Cdts211_200_31_08_164.bmp
1212,Dataset2/Char/3/Bwtb212_200_30_16_164.bmp
1213,Dataset2/Char/3/Dlts213_200_31_22_164.bmp
1214,Dataset2/Char/3/Bwts212_200_31_18_164.bmp
1215,Dataset2/Char/3/KKTS212_200_31_18_164.bmp
1216,Dataset2/Char/3/KTTB212_200_30_18_164.bmp
1217,Dataset2/Char/3/Bwts321_300_31_14_164.bmp
1218,Dataset2/Char/3/Ectb213_200_30_20_164.bmp
1219,Dataset2/Char/3/Bwtb211_200_30_14_164.bmp
1220,Dataset2/Char/3/IRTS211_200_31_14_164.bmp
1221,Dataset2/Char/3/Dlts211_200_31_12_164.bmp
1222,Dataset2/Char/3/Cdts323_300_31_20_164.bmp
1223,Dataset2/Char/3/JTTS212_200_31_18_164.bmp
1224,Dataset2/Char/3/Bwtb213_200_30_22_164.bmp
1225,Dataset2/Char/3/JTTS212_200_31_20_164.bmp
1226,Dataset2/Char/3/Ectb212_200_30_18_164.bmp
1227,Dataset2/Char/3/Bwts213_200_31_22_164.bmp
1228,Dataset2/Char/3/Cdts333_300_31_20_164.bmp
1229,Dataset2/Char/3/Cdts322_300_31_16_164.bmp
1230,Dataset2/Char/3/Asts212_200_31_18_164.bmp
1231,Dataset2/Char/3/Bwts213_200_31_20_164.bmp
1232,Dataset2/Char/3/JTTS211_200_31_10_164.bmp
1233,Dataset2/Char/3/Astb212_200_30_18_164.bmp
1234,Dataset2/Char/3/KKTS211_200_31_16_164.bmp
1235,Dataset2/Char/3/Cdtb213_200_30_22_164.bmp
1236,Dataset2/Char/3/Bwtb213_200_30_20_164.bmp
1237,Dataset2/Char/3/Cdtb322_300_30_18_164.bmp
1238,Dataset2/Char/3/KTTS212_200_31_18_164.bmp
1239,Dataset2/Char/3/Dlts211_200_31_10_164.bmp
1240,Dataset2/Char/3/Bwts312_300_31_16_164.bmp
1241,Dataset2/Char/3/Asts212_200_31_20_164.bmp
1242,Dataset2/Char/3/Cdtb212_200_30_18_164.bmp
1243,Dataset2/Char/3/Asts212_200_31_22_164.bmp
1244,Dataset2/Char/3/Astb212_200_30_20_164.bmp
1245,Dataset2/Char/3/Cdts332_300_31_16_164.bmp
1246,Dataset2/Char/3/KTTB213_200_30_22_164.bmp
1247,Dataset2/Char/3/Bwtb311_300_30_14_164.bmp
1248,Dataset2/Char/3/Dltb213_200_30_20_164.bmp
1249,Dataset2/Char/3/Cdtb323_300_30_20_164.bmp
1250,Dataset2/Char/3/Dltb213_200_30_22_164.bmp
1251,Dataset2/Char/3/Cdts313_300_31_22_164.bmp
1252,Dataset2/Char/3/Bwts211_200_31_14_164.bmp
1253,Dataset2/Char/3/Cdts312_300_31_18_164.bmp
1254,Dataset2/Char/3/Bwts332_300_31_16_164.bmp
1255,Dataset2/Char/3/Cdts322_300_31_18_164.bmp
1256,Dataset2/Char/3/Cdts211_200_31_14_164.bmp
1257,Dataset2/Char/3/Dlts211_200_31_14_164.bmp
1258,Dataset2/Char/3/KTTB213_200_30_20_164.bmp
1259,Dataset2/Char/3/Cdtb312_300_30_16_164.bmp
1260,Dataset2/Char/3/Cdtb211_200_30_14_164.bmp
1261,Dataset2/Char/3/KTTB212_200_30_16_164.bmp
1262,Dataset2/Char/3/Cdtb313_300_30_20_164.bmp
1263,Dataset2/Char/3/Bwtb211_200_30_12_164.bmp
1264,Dataset2/Char/3/JTTB212_200_30_18_164.bmp
1265,Dataset2/Char/3/JTTS211_200_31_14_164.bmp
1266,Dataset2/Char/3/Ectb213_200_30_22_164.bmp
1267,Dataset2/Char/3/IRTS213_200_31_20_164.bmp
1268,Dataset2/Char/3/Dlts212_200_31_18_164.bmp
1269,Dataset2/Char/3/Dltb212_200_30_18_164.bmp
1270,Dataset2/Char/3/Cdtb311_300_30_14_164.bmp
1271,Dataset2/Char/3/KTTS211_200_31_14_164.bmp
1272,Dataset2/Char/3/Bwts313_300_31_20_164.bmp
1273,Dataset2/Char/3/Cdts332_300_31_18_164.bmp
1274,Dataset2/Char/3/KKTS212_200_31_22_164.bmp
1275,Dataset2/Char/3/JTTS211_200_31_12_164.bmp
1276,Dataset2/Char/3/Bwtb323_300_30_22_164.bmp
1277,Dataset2/Char/3/Bwtb212_200_30_18_164.bmp
1278,Dataset2/Char/3/Cdtb322_300_30_16_164.bmp
1279,Dataset2/Char/3/Bwtb322_300_30_16_164.bmp
1280,Dataset2/Char/3/KKTB212_200_30_22_164.bmp
1281,Dataset2/Char/3/Asts312_300_31_20_164.bmp
1282,Dataset2/Char/3/Cdts321_300_31_14_164.bmp
1283,Dataset2/Char/3/Cdts323_300_31_22_164.bmp
1284,Dataset2/Char/3/Cdtb213_200_30_20_164.bmp
1285,Dataset2/Char/3/Bwts321_300_31_10_164.bmp
1286,Dataset2/Char/3/Bwts323_300_31_20_164.bmp
1287,Dataset2/Char/3/Bwtb311_300_30_12_164.bmp
1288,Dataset2/Char/3/FSTS212_200_31_18_164.bmp
1289,Dataset2/Char/3/Cdtb312_300_30_18_164.bmp
1290,Dataset2/Char/3/Ectb211_200_30_14_164.bmp
1291,Dataset2/Char/3/Dlts212_200_31_16_164.bmp
1292,Dataset2/Char/3/Bwts322_300_31_18_164.bmp
1293,Dataset2/Char/3/Cdtb212_200_30_16_164.bmp
1294,Dataset2/Char/3/JTTB212_200_30_20_164.bmp
1295,Dataset2/Char/3/Cdts213_200_31_20_164.bmp
1296,Dataset2/Char/3/Cdts213_200_31_22_164.bmp
1297,Dataset2/Char/3/Cdts212_200_31_16_164.bmp
1298,Dataset2/Char/3/Cdts312_300_31_16_164.bmp
1299,Dataset2/Char/3/Bwts322_300_31_16_164.bmp
1300,Dataset2/Char/3/KTTS212_200_31_16_164.bmp
1301,Dataset2/Char/3/Cdtb323_300_30_22_164.bmp
1302,Dataset2/Char/3/FSTS213_200_31_20_164.bmp
1303,Dataset2/Char/3/Bwtb313_300_30_20_164.bmp
1304,Dataset2/Char/3/Bwtb322_300_30_18_164.bmp
1305,Dataset2/Char/3/IRTS213_200_31_22_164.bmp
1306,Dataset2/Char/3/Bwtb323_300_30_20_164.bmp
1307,Dataset2/Char/3/Dlts213_200_31_20_164.bmp
1308,Dataset2/Char/3/Cdtb321_300_30_14_164.bmp
1309,Dataset2/Char/3/Bwts313_300_31_22_164.bmp
1310,Dataset2/Char/3/Cdts211_200_31_10_164.bmp
1311,Dataset2/Char/3/Ectb212_200_30_16_164.bmp
1312,Dataset2/Char/3/Cdts313_300_31_20_164.bmp
1313,Dataset2/Char/3/FSTS213_200_31_22_164.bmp
1314,Dataset2/Char/3/Bwts321_300_31_12_164.bmp
1315,Dataset2/Char/3/Bwts311_300_31_14_164.bmp
1316,Dataset2/Char/3/IRTS212_200_31_18_164.bmp
1317,Dataset2/Char/3/KTTB211_200_30_14_164.bmp
1318,Dataset2/Char/3/KKTS211_200_31_10_164.bmp
1319,Dataset2/Char/3/Bwts312_300_31_18_164.bmp
1320,Dataset2/Char/3/Asts211_200_31_14_164.bmp
1321,Dataset2/Char/3/Dltb212_200_30_16_164.bmp
1322,Dataset2/Char/3/JTTB211_200_30_16_164.bmp
1323,Dataset2/Char/3/Cdts333_300_31_22_164.bmp
1324,Dataset2/Char/3/Asts211_200_31_16_164.bmp
1325,Dataset2/Char/3/KTTS211_200_31_12_164.bmp
1326,Dataset2/Char/3/IRTS212_200_31_16_164.bmp
1327,Dataset2/Char/3/KKTS211_200_31_12_164.bmp
1328,Dataset2/Char/3/Bwtb312_300_30_16_164.bmp
1329,Dataset2/Char/3/Bwtb312_300_30_18_164.bmp
1330,Dataset2/Char/3/Bwts332_300_31_18_164.bmp
1331,Dataset2/Char/3/Bwtb321_300_30_12_164.bmp
1332,Dataset2/Char/3/Dltb211_200_30_14_164.bmp
1333,Dataset2/Char/3/KKTS212_200_31_20_164.bmp
1334,Dataset2/Char/3/JTTB212_200_30_22_164.bmp
1335,Dataset2/Char/3/Ects213_200_31_20_164.bmp
1336,Dataset2/Char/3/JTTS212_200_31_22_164.bmp
1337,Dataset2/Char/3/Bwts323_300_31_22_164.bmp
1338,Dataset2/Char/3/KTTS211_200_31_10_164.bmp
1339,Dataset2/Char/3/Cdts212_200_31_18_164.bmp
1340,Dataset2/Char/3/KKTS211_200_31_14_164.bmp
1341,Dataset2/Char/3/Ects213_200_31_22_164.bmp
1342,Dataset2/Char/3/Cdtb313_300_30_22_164.bmp
1343,Dataset2/Char/3/Bwtb313_300_30_22_164.bmp
